2008/2/1,2.98,2.12,5
2008/3/1,2.61,1.26,4.9
2008/4/1,2.28,1.29,5.1
2008/5/1,1.98,1.73,5
2008/6/1,2,1.86,5.4
2008/7/1,2.01,1.63,5.6
2008/8/1,2,1.72,5.8
2008/9/1,1.81,1.13,6.1
2008/10/1,0.97,0.67,6.1
2008/11/1,0.39,0.19,6.5
2008/12/1,0.16,0.03,6.8
2009/1/1,0.15,0.13,7.3
2009/2/1,0.22,0.3,7.8
2009/3/1,0.18,0.21,8.3
2009/4/1,0.15,0.16,8.7
2009/5/1,0.18,0.18,9
2009/6/1,0.21,0.18,9.4
2009/7/1,0.16,0.18,9.5
2009/8/1,0.16,0.17,9.5
2009/9/1,0.15,0.12,9.6
2009/10/1,0.12,0.07,9.8
2009/11/1,0.12,0.05,10
2009/12/1,0.12,0.05,9.9
2010/1/1,0.11,0.06,9.9
2010/2/1,0.13,0.11,9.8
2010/3/1,0.16,0.15,9.8
2010/4/1,0.2,0.16,9.9
2010/5/1,0.2,0.16,9.9
2010/6/1,0.18,0.12,9.6
2010/7/1,0.18,0.16,9.4
2010/8/1,0.19,0.16,9.4
2010/9/1,0.19,0.15,9.5
2010/10/1,0.19,0.13,9.5
2010/11/1,0.19,0.14,9.4
2010/12/1,0.18,0.14,9.8
2011/1/1,0.17,0.15,9.3
2011/2/1,0.16,0.13,9.1
2011/3/1,0.14,0.1,9
2011/4/1,0.1,0.06,9
2011/5/1,0.09,0.04,9.1
2011/6/1,0.09,0.04,9
2011/7/1,0.07,0.04,9.1
2011/8/1,0.1,0.02,9
2011/9/1,0.08,0.01,9
2011/10/1,0.07,0.02,9
2011/11/1,0.08,0.01,8.8
2011/12/1,0.07,0.01,8.6
2012/1/1,0.08,0.03,8.5
2012/2/1,0.1,0.09,8.3
2012/3/1,0.13,0.08,8.3
2012/4/1,0.14,0.08,8.2
2012/5/1,0.16,0.09,8.2
2012/6/1,0.16,0.09,8.2
2012/7/1,0.16,0.1,8.2
2012/8/1,0.13,0.1,8.2
2012/9/1,0.14,0.11,8.1
2012/10/1,0.16,0.1,7.8
2012/11/1,0.16,0.09,7.8
2012/12/1,0.16,0.07,7.7
2013/1/1,0.14,0.07,7.9
2013/2/1,0.15,0.1,8
2013/3/1,0.14,0.09,7.7
2013/4/1,0.15,0.06,7.5
2013/5/1,0.11,0.04,7.6
2013/6/1,0.09,0.05,7.5
2013/7/1,0.09,0.04,7.5
2013/8/1,0.08,0.04,7.3
2013/9/1,0.08,0.02,7.2
2013/10/1,0.09,0.05,7.2
2013/11/1,0.08,0.07,7.2
2013/12/1,0.09,0.07,6.9
2014/1/1,0.07,0.04,6.7
2014/2/1,0.07,0.05,6.6
2014/3/1,0.08,0.05,6.7
2014/4/1,0.09,0.03,6.7
2014/5/1,0.09,0.03,6.2
2014/6/1,0.1,0.04,6.3
2014/7/1,0.09,0.03,6.1
2014/8/1,0.09,0.03,6.2
2014/9/1,0.09,0.02,6.1
2014/10/1,0.09,0.02,5.9
2014/11/1,0.09,0.02,5.7
2014/12/1,0.12,0.03,5.8
2015/1/1,0.11,0.03,5.6
2015/2/1,0.11,0.02,5.7
2015/3/1,0.11,0.03,5.5
2015/4/1,0.12,0.02,5.4
2015/5/1,0.12,0.02,5.4
2015/6/1,0.13,0.02,5.6
2015/7/1,0.13,0.03,5.3
2015/8/1,0.14,0.07,5.2
2015/9/1,0.14,0.02,5.1
2015/10/1,0.12,0.02,5
2015/11/1,0.12,0.12,5
2015/12/1,0.24,0.23,5.1
2016/1/1,0.34,0.26,5
2016/2/1,0.38,0.31,4.8
2016/3/1,0.36,0.29,4.9
2016/4/1,0.37,0.23,5
2016/5/1,0.37,0.27,5.1
2016/6/1,0.38,0.27,4.8
2016/7/1,0.39,0.3,4.9
2016/8/1,0.4,0.3,4.8
2016/9/1,0.4,0.29,4.9
2016/10/1,0.4,0.33,5
2016/11/1,0.41,0.45,4.9
2016/12/1,0.54,0.51,4.7
2017/1/1,0.65,0.51,4.7
2017/2/1,0.66,0.52,4.7
2017/3/1,0.79,0.74,4.6
2017/4/1,0.9,0.8,4.4
2017/5/1,0.91,0.89,4.4
2017/6/1,1.04,0.98,4.4
2017/7/1,1.15,1.07,4.3
2017/8/1,1.16,1.01,4.3
2017/9/1,1.15,1.03,4.4
2017/10/1,1.15,1.07,4.3
2017/11/1,1.16,1.23,4.2
2017/12/1,1.3,1.32,4.2
2018/1/1,1.41,1.41,4.1
2018/2/1,1.42,1.57,4
2018/3/1,1.51,1.7,4.1
2018/4/1,1.69,1.76,4
2018/5/1,1.7,1.86,4
2018/6/1,1.82,1.9,3.8
2018/7/1,1.91,1.96,4
2018/8/1,1.91,2.03,3.8
2018/9/1,1.95,2.13,3.8
2018/10/1,2.19,2.25,3.7
2018/11/1,2.2,2.33,3.8
2018/12/1,2.27,2.37,3.8
2019/1/1,2.4,2.37,3.9
2019/2/1,2.4,2.39,4
2019/3/1,2.41,2.4,3.8
2019/4/1,2.42,2.38,3.8
2019/5/1,2.39,2.35,3.6
2019/6/1,2.38,2.17,3.6
2019/7/1,2.4,2.1,3.6
2019/8/1,2.13,1.95,3.7
2019/9/1,2.04,1.89,3.7
2019/10/1,1.83,1.65,3.5
2019/11/1,1.55,1.54,3.6
2019/12/1,1.55,1.54,3.6
2020/1/1,1.55,1.52,3.6
2020/2/1,1.58,1.52,3.5
2020/3/1,0.65,0.29,3.5
2020/4/1,0.05,0.14,4.4
2020/5/1,0.05,0.13,14.7
2020/6/1,0.08,0.16,13.2
2020/7/1,0.09,0.13,11
2020/8/1,0.1,0.1,10.2
2020/9/1,0.09,0.11,8.4
2020/10/1,0.09,0.1,7.9
2020/11/1,0.09,0.09,6.9
2020/12/1,0.09,0.09,6.7
2021/1/1,0.09,0.08,6.7
2021/2/1,0.08,0.04,6.4
2021/3/1,0.07,0.03,6.2
2021/4/1,0.07,0.02,6
2021/5/1,0.06,0.02,6
2021/6/1,0.08,0.04,5.8
2021/7/1,0.1,0.05,5.9
2021/8/1,0.09,0.05,5.4
2021/9/1,0.08,0.04,5.2
2021/10/1,0.08,0.05,4.7
2021/11/1,0.08,0.05,4.6
2021/12/1,0.08,0.06,4.2
2022/1/1,0.08,0.15,3.9
2022/2/1,0.08,0.33,4
2022/3/1,0.2,0.44,3.8
2022/4/1,0.33,0.76,3.6
2022/5/1,0.77,0.98,3.6
